# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style --timing --autoflush --trace --trace-structs --binary -j 0 --top-module spi_hello_tb spi_hello_tb.sv obi_spi_peripheral.sv"
S  15614552 14036012  1742496467   874440982  1730381757           0 "/foss/tools/verilator/bin/verilator_bin"
S      5218 14036128  1742496468   362437887  1730381758           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2294 15079750  1743589547   162818073  1743589547   162818073 "obi_spi_peripheral.sv"
T      5655 15206769  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb.cpp"
T      3610 15206768  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb.h"
T      1925 15206852  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb.mk"
T      1647 15206723  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb__Syms.cpp"
T      1498 15206767  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb__Syms.h"
T       317 15206849  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb__TraceDecls__0__Slow.cpp"
T      3977 15206850  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb__Trace__0.cpp"
T     11618 15206777  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb__Trace__0__Slow.cpp"
T      1990 15206771  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb___024root.h"
T     11676 15206776  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb___024root__DepSet_h043b479e__0.cpp"
T     11707 15206774  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb___024root__DepSet_h043b479e__0__Slow.cpp"
T      6056 15206775  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb___024root__DepSet_he41618b7__0.cpp"
T       995 15206773  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb___024root__DepSet_he41618b7__0__Slow.cpp"
T       779 15206772  1743673998   972172162  1743673998   972172162 "obj_dir/Vspi_hello_tb___024root__Slow.cpp"
T      1105 15206884  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb__main.cpp"
T       791 15206770  1743673998   971172160  1743673998   971172160 "obj_dir/Vspi_hello_tb__pch.h"
T       886 15206853  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb__ver.d"
T         0        0  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb__verFiles.dat"
T      1853 15206851  1743673998   973172165  1743673998   973172165 "obj_dir/Vspi_hello_tb_classes.mk"
S      1757 15080668  1743589397   681947020  1743589397   681947020 "spi_hello_tb.sv"
