# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top spi_obi_tb -Wno-fatal --trace --trace-structs --build -j 0 -o sim_spi_obi spi_obi_tb.sv obi_spi_peripheral.sv"
S  15066896 33757590  1743779399   358462007  1730381723           0 "/foss/tools/verilator/bin/verilator_bin"
S      5218 33757706  1743779399   687462007  1730381723           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S     10645       55  1744911098   399228045  1744911098   399228045 "obi_spi_peripheral.sv"
T      5545       85  1744914827   507815017  1744914827   507815017 "obj_dir/Vspi_obi_tb.cpp"
T      3588       77  1744914827   507574725  1744914827   507574725 "obj_dir/Vspi_obi_tb.h"
T      1913       95  1744914827   512251493  1744914827   512251493 "obj_dir/Vspi_obi_tb.mk"
T      2155       84  1744914827   507138806  1744914827   507138806 "obj_dir/Vspi_obi_tb__Syms.cpp"
T      1696       78  1744914827   507364849  1744914827   507364849 "obj_dir/Vspi_obi_tb__Syms.h"
T       311       94  1744914827   510047901  1744914827   510047901 "obj_dir/Vspi_obi_tb__TraceDecls__0__Slow.cpp"
T      5058       68  1744914827   509598774  1744914827   509598774 "obj_dir/Vspi_obi_tb__Trace__0.cpp"
T     16892       65  1744914827   509857192  1744914827   509857192 "obj_dir/Vspi_obi_tb__Trace__0__Slow.cpp"
T      2554       87  1744914827   508257478  1744914827   508257478 "obj_dir/Vspi_obi_tb___024root.h"
T     79402       76  1744914827   510481653  1744914827   510481653 "obj_dir/Vspi_obi_tb___024root__DepSet_h089f6fcc__0.cpp"
T       973       90  1744914827   509938109  1744914827   509938109 "obj_dir/Vspi_obi_tb___024root__DepSet_h089f6fcc__0__Slow.cpp"
T     17865       91  1744914827   511706574  1744914827   511706574 "obj_dir/Vspi_obi_tb___024root__DepSet_h1ec6df8f__0.cpp"
T     15377       73  1744914827   510906196  1744914827   510906196 "obj_dir/Vspi_obi_tb___024root__DepSet_h1ec6df8f__0__Slow.cpp"
T       753       81  1744914827   509489732  1744914827   509489732 "obj_dir/Vspi_obi_tb___024root__Slow.cpp"
T      1099       89  1744914827   511922242  1744914827   511922242 "obj_dir/Vspi_obi_tb__main.cpp"
T       781       92  1744914827   507973518  1744914827   507973518 "obj_dir/Vspi_obi_tb__pch.h"
T       848       67  1744914827   512397119  1744914827   512397119 "obj_dir/Vspi_obi_tb__ver.d"
T         0        0  1744914827   512464744  1744914827   512464744 "obj_dir/Vspi_obi_tb__verFiles.dat"
T      1829       66  1744914827   512081326  1744914827   512081326 "obj_dir/Vspi_obi_tb_classes.mk"
S      8746       54  1744914823   199879058  1744914823   199879058 "spi_obi_tb.sv"
