# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb_user_spi_ctrl -Wno-fatal -Wno-TIMESCALEMOD --trace --trace-structs --build -j 0 -o tb_user_spi_ctrl -f croc.f rtl/user_domain/tb_user_spi_ctrl.sv"
S       909      232  1744807579   754437888  1744807579   754437888 "/fosic/designs/croc/rtl/apb/apb_pkg.sv"
S      2668      258  1744807579   754664637  1744807579   754664637 "/fosic/designs/croc/rtl/apb/include/apb/typedef.svh"
S     28993      248  1744807579   754849845  1744807579   754849845 "/fosic/designs/croc/rtl/apb_uart/apb_uart.sv"
S      2317      252  1744807579   754936637  1744807579   754936637 "/fosic/designs/croc/rtl/apb_uart/apb_uart_wrap.sv"
S      3013      250  1744807579   754991220  1744807579   754991220 "/fosic/designs/croc/rtl/apb_uart/reg_uart_wrap.sv"
S      2160      256  1744807579   755075511  1744807579   755075511 "/fosic/designs/croc/rtl/apb_uart/slib_clock_div.sv"
S      2549      247  1744807579   755136803  1744807579   755136803 "/fosic/designs/croc/rtl/apb_uart/slib_counter.sv"
S      1895      254  1744807579   755203678  1744807579   755203678 "/fosic/designs/croc/rtl/apb_uart/slib_edge_detect.sv"
S      3949      246  1744807579   755266302  1744807579   755266302 "/fosic/designs/croc/rtl/apb_uart/slib_fifo.sv"
S      2403      255  1744807579   755340510  1744807579   755340510 "/fosic/designs/croc/rtl/apb_uart/slib_input_filter.sv"
S      1862      253  1744807579   755401552  1744807579   755401552 "/fosic/designs/croc/rtl/apb_uart/slib_input_sync.sv"
S      2311      249  1744807579   755470468  1744807579   755470468 "/fosic/designs/croc/rtl/apb_uart/slib_mv_filter.sv"
S      2429      245  1744807579   755535926  1744807579   755535926 "/fosic/designs/croc/rtl/apb_uart/uart_baudgen.sv"
S      3020      243  1744807579   755605843  1744807579   755605843 "/fosic/designs/croc/rtl/apb_uart/uart_interrupt.sv"
S      7585      244  1744807579   755688968  1744807579   755688968 "/fosic/designs/croc/rtl/apb_uart/uart_receiver.sv"
S      7836      251  1744807579   755906259  1744807579   755906259 "/fosic/designs/croc/rtl/apb_uart/uart_transmitter.sv"
S      4818      161  1744807579   756263924  1744807579   756263924 "/fosic/designs/croc/rtl/common_cells/addr_decode.sv"
S      9035      206  1744807579   756363674  1744807579   756363674 "/fosic/designs/croc/rtl/common_cells/addr_decode_dync.sv"
S      3414      150  1744807579   756432966  1744807579   756432966 "/fosic/designs/croc/rtl/common_cells/addr_decode_napot.sv"
S       904      169  1744807579   756506882  1744807579   756506882 "/fosic/designs/croc/rtl/common_cells/binary_to_gray.sv"
S      9753      209  1744807579   756607798  1744807579   756607798 "/fosic/designs/croc/rtl/common_cells/cb_filter.sv"
S      1175      170  1744807579   756667965  1744807579   756667965 "/fosic/designs/croc/rtl/common_cells/cb_filter_pkg.sv"
S      1945      171  1744807579   756733381  1744807579   756733381 "/fosic/designs/croc/rtl/common_cells/cc_onehot.sv"
S      6450      207  1744807579   756847339  1744807579   756847339 "/fosic/designs/croc/rtl/common_cells/cdc_2phase.sv"
S     11396      154  1744807579   756976631  1744807579   756976631 "/fosic/designs/croc/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020      168  1744807579   757061589  1744807579   757061589 "/fosic/designs/croc/rtl/common_cells/cdc_4phase.sv"
S      5968      210  1744807579   757153714  1744807579   757153714 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_2phase.sv"
S     10696      222  1744807579   757257630  1744807579   757257630 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray.sv"
S     15295      167  1744807579   757349296  1744807579   757349296 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849      221  1744807579   757436338  1744807579   757436338 "/fosic/designs/croc/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198      172  1744807579   757536171  1744807579   757536171 "/fosic/designs/croc/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2726      158  1744807579   757608754  1744807579   757608754 "/fosic/designs/croc/rtl/common_cells/cf_math_pkg.sv"
S     16315      148  1744807579   757725879  1744807579   757725879 "/fosic/designs/croc/rtl/common_cells/clk_int_div.sv"
S      4041      208  1744807579   757801295  1744807579   757801295 "/fosic/designs/croc/rtl/common_cells/clk_int_div_static.sv"
S     12641      160  1744807579   757914295  1744807579   757914295 "/fosic/designs/croc/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584      211  1744807579   757979628  1744807579   757979628 "/fosic/designs/croc/rtl/common_cells/counter.sv"
S      1803      173  1744807579   758046461  1744807579   758046461 "/fosic/designs/croc/rtl/common_cells/credit_counter.sv"
S      2786      178  1744807579   758100211  1744807579   758100211 "/fosic/designs/croc/rtl/common_cells/delta_counter.sv"
S      5583      212  1744807579   758188794  1744807579   758188794 "/fosic/designs/croc/rtl/common_cells/ecc_decode.sv"
S      2899      213  1744807579   758257044  1744807579   758257044 "/fosic/designs/croc/rtl/common_cells/ecc_encode.sv"
S      1410      179  1744807579   758319418  1744807579   758319418 "/fosic/designs/croc/rtl/common_cells/ecc_pkg.sv"
S      1298      214  1744807579   758390085  1744807579   758390085 "/fosic/designs/croc/rtl/common_cells/edge_detect.sv"
S      1349      180  1744807579   758637918  1744807579   758637918 "/fosic/designs/croc/rtl/common_cells/edge_propagator_tx.sv"
S      3477      181  1744807579   758705126  1744807579   758705126 "/fosic/designs/croc/rtl/common_cells/exp_backoff.sv"
S      2223      149  1744807579   758776667  1744807579   758776667 "/fosic/designs/croc/rtl/common_cells/fall_through_register.sv"
S      6425      182  1744807579   758926792  1744807579   758926792 "/fosic/designs/croc/rtl/common_cells/fifo_v3.sv"
S       943      183  1744807579   758983125  1744807579   758983125 "/fosic/designs/croc/rtl/common_cells/gray_to_binary.sv"
S     17858      166  1744807579   759065458  1744807579   759065458 "/fosic/designs/croc/rtl/common_cells/id_queue.sv"
S      9449      177  1744807579   759271416  1744807579   759271416 "/fosic/designs/croc/rtl/common_cells/include/common_cells/assertions.svh"
S     12202      176  1744807579   759363999  1744807579   759363999 "/fosic/designs/croc/rtl/common_cells/include/common_cells/registers.svh"
S      3489      184  1744807579   759429957  1744807579   759429957 "/fosic/designs/croc/rtl/common_cells/isochronous_4phase_handshake.sv"
S      5019      185  1744807579   759517582  1744807579   759517582 "/fosic/designs/croc/rtl/common_cells/isochronous_spill_register.sv"
S     12413      153  1744807579   759625873  1744807579   759625873 "/fosic/designs/croc/rtl/common_cells/lfsr.sv"
S      2090      186  1744807579   759697498  1744807579   759697498 "/fosic/designs/croc/rtl/common_cells/lfsr_16bit.sv"
S      1966      187  1744807579   759758748  1744807579   759758748 "/fosic/designs/croc/rtl/common_cells/lfsr_8bit.sv"
S      5708      157  1744807579   759840748  1744807579   759840748 "/fosic/designs/croc/rtl/common_cells/lossy_valid_to_stream.sv"
S      4394      162  1744807579   759918372  1744807579   759918372 "/fosic/designs/croc/rtl/common_cells/lzc.sv"
S      2535      152  1744807579   759979205  1744807579   759979205 "/fosic/designs/croc/rtl/common_cells/max_counter.sv"
S      4954      229  1744807579   760059205  1744807579   760059205 "/fosic/designs/croc/rtl/common_cells/mem_to_banks.sv"
S     10076      227  1744807579   760170455  1744807579   760170455 "/fosic/designs/croc/rtl/common_cells/mem_to_banks_detailed.sv"
S      6957      165  1744807579   760265996  1744807579   760265996 "/fosic/designs/croc/rtl/common_cells/multiaddr_decode.sv"
S      1675      188  1744807579   760335413  1744807579   760335413 "/fosic/designs/croc/rtl/common_cells/mv_filter.sv"
S      1559      189  1744807579   760413913  1744807579   760413913 "/fosic/designs/croc/rtl/common_cells/onehot_to_bin.sv"
S      4393      190  1744807579   760496412  1744807579   760496412 "/fosic/designs/croc/rtl/common_cells/passthrough_stream_fifo.sv"
S      5618      163  1744807579   760584787  1744807579   760584787 "/fosic/designs/croc/rtl/common_cells/plru_tree.sv"
S      1658      191  1744807579   760651703  1744807579   760651703 "/fosic/designs/croc/rtl/common_cells/popcount.sv"
S       524      205  1744807579   760711536  1744807579   760711536 "/fosic/designs/croc/rtl/common_cells/read.sv"
S     15263      192  1744807579   760827453  1744807579   760827453 "/fosic/designs/croc/rtl/common_cells/rr_arb_tree.sv"
S      1168      215  1744807579   760902369  1744807579   760902369 "/fosic/designs/croc/rtl/common_cells/rstgen.sv"
S      2253      193  1744807579   760957328  1744807579   760957328 "/fosic/designs/croc/rtl/common_cells/rstgen_bypass.sv"
S      1840      194  1744807579   761028994  1744807579   761028994 "/fosic/designs/croc/rtl/common_cells/serial_deglitch.sv"
S      1277      195  1744807579   761101661  1744807579   761101661 "/fosic/designs/croc/rtl/common_cells/shift_reg.sv"
S      2180      156  1744807579   761171452  1744807579   761171452 "/fosic/designs/croc/rtl/common_cells/shift_reg_gated.sv"
S      1381      216  1744807579   761248827  1744807579   761248827 "/fosic/designs/croc/rtl/common_cells/spill_register.sv"
S      3644      196  1744807579   761315993  1744807579   761315993 "/fosic/designs/croc/rtl/common_cells/spill_register_flushable.sv"
S      2062      159  1744807579   761376368  1744807579   761376368 "/fosic/designs/croc/rtl/common_cells/stream_arbiter.sv"
S      2795      224  1744807579   761440909  1744807579   761440909 "/fosic/designs/croc/rtl/common_cells/stream_arbiter_flushable.sv"
S      4317      217  1744807579   761523409  1744807579   761523409 "/fosic/designs/croc/rtl/common_cells/stream_delay.sv"
S      1543      197  1744807579   761582243  1744807579   761582243 "/fosic/designs/croc/rtl/common_cells/stream_demux.sv"
S      2593      218  1744807579   761650284  1744807579   761650284 "/fosic/designs/croc/rtl/common_cells/stream_fifo.sv"
S      3748      151  1744807579   761723159  1744807579   761723159 "/fosic/designs/croc/rtl/common_cells/stream_fifo_optimal_wrap.sv"
S      1114      164  1744807579   761796200  1744807579   761796200 "/fosic/designs/croc/rtl/common_cells/stream_filter.sv"
S      4800      198  1744807579   761871075  1744807579   761871075 "/fosic/designs/croc/rtl/common_cells/stream_fork.sv"
S      3293      219  1744807579   761934408  1744807579   761934408 "/fosic/designs/croc/rtl/common_cells/stream_fork_dynamic.sv"
S      1534      199  1744807579   761993075  1744807579   761993075 "/fosic/designs/croc/rtl/common_cells/stream_intf.sv"
S      1704      220  1744807579   762050074  1744807579   762050074 "/fosic/designs/croc/rtl/common_cells/stream_join.sv"
S      2058      200  1744807579   762112199  1744807579   762112199 "/fosic/designs/croc/rtl/common_cells/stream_join_dynamic.sv"
S      1778      155  1744807579   762168616  1744807579   762168616 "/fosic/designs/croc/rtl/common_cells/stream_mux.sv"
S     15048      228  1744807579   762279407  1744807579   762279407 "/fosic/designs/croc/rtl/common_cells/stream_omega_net.sv"
S      1759      225  1744807579   762332324  1744807579   762332324 "/fosic/designs/croc/rtl/common_cells/stream_register.sv"
S      2809      201  1744807579   762395032  1744807579   762395032 "/fosic/designs/croc/rtl/common_cells/stream_throttle.sv"
S      5192      223  1744807579   762474490  1744807579   762474490 "/fosic/designs/croc/rtl/common_cells/stream_to_mem.sv"
S      8715      226  1744807579   762571990  1744807579   762571990 "/fosic/designs/croc/rtl/common_cells/stream_xbar.sv"
S      7383      202  1744807579   762658031  1744807579   762658031 "/fosic/designs/croc/rtl/common_cells/sub_per_hash.sv"
