# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top user_domain_sw_cs_tb -Wno-fatal -Wno-TIMESCALEMOD --trace --trace-structs --build -j 0 -o sim_user_domain_sw_cs -f croc_tb.f rtl/user_domain/user_domain_sw_cs_tb.sv"
S       909     1049  1744807579   754437888  1744807579   754437888 "/fosic/designs/croc/rtl/apb/apb_pkg.sv"
S      2668     1075  1744807579   754664637  1744807579   754664637 "/fosic/designs/croc/rtl/apb/include/apb/typedef.svh"
S     28993     1065  1744807579   754849845  1744807579   754849845 "/fosic/designs/croc/rtl/apb_uart/apb_uart.sv"
S      2317     1069  1744807579   754936637  1744807579   754936637 "/fosic/designs/croc/rtl/apb_uart/apb_uart_wrap.sv"
S      3013     1067  1744807579   754991220  1744807579   754991220 "/fosic/designs/croc/rtl/apb_uart/reg_uart_wrap.sv"
S      2160     1073  1744807579   755075511  1744807579   755075511 "/fosic/designs/croc/rtl/apb_uart/slib_clock_div.sv"
S      2549     1064  1744807579   755136803  1744807579   755136803 "/fosic/designs/croc/rtl/apb_uart/slib_counter.sv"
S      1895     1071  1744807579   755203678  1744807579   755203678 "/fosic/designs/croc/rtl/apb_uart/slib_edge_detect.sv"
S      3949     1063  1744807579   755266302  1744807579   755266302 "/fosic/designs/croc/rtl/apb_uart/slib_fifo.sv"
S      2403     1072  1744807579   755340510  1744807579   755340510 "/fosic/designs/croc/rtl/apb_uart/slib_input_filter.sv"
S      1862     1070  1744807579   755401552  1744807579   755401552 "/fosic/designs/croc/rtl/apb_uart/slib_input_sync.sv"
S      2311     1066  1744807579   755470468  1744807579   755470468 "/fosic/designs/croc/rtl/apb_uart/slib_mv_filter.sv"
S      2429     1062  1744807579   755535926  1744807579   755535926 "/fosic/designs/croc/rtl/apb_uart/uart_baudgen.sv"
S      3020     1060  1744807579   755605843  1744807579   755605843 "/fosic/designs/croc/rtl/apb_uart/uart_interrupt.sv"
S      7585     1061  1744807579   755688968  1744807579   755688968 "/fosic/designs/croc/rtl/apb_uart/uart_receiver.sv"
S      7836     1068  1744807579   755906259  1744807579   755906259 "/fosic/designs/croc/rtl/apb_uart/uart_transmitter.sv"
S      4818      978  1744807579   756263924  1744807579   756263924 "/fosic/designs/croc/rtl/common_cells/addr_decode.sv"
S      9035     1023  1744807579   756363674  1744807579   756363674 "/fosic/designs/croc/rtl/common_cells/addr_decode_dync.sv"
S      3414      967  1744807579   756432966  1744807579   756432966 "/fosic/designs/croc/rtl/common_cells/addr_decode_napot.sv"
S       904      986  1744807579   756506882  1744807579   756506882 "/fosic/designs/croc/rtl/common_cells/binary_to_gray.sv"
S      9753     1026  1744807579   756607798  1744807579   756607798 "/fosic/designs/croc/rtl/common_cells/cb_filter.sv"
S      1175      987  1744807579   756667965  1744807579   756667965 "/fosic/designs/croc/rtl/common_cells/cb_filter_pkg.sv"
S      1945      988  1744807579   756733381  1744807579   756733381 "/fosic/designs/croc/rtl/common_cells/cc_onehot.sv"
S      6450     1024  1744807579   756847339  1744807579   756847339 "/fosic/designs/croc/rtl/common_cells/cdc_2phase.sv"
S     11396      971  1744807579   756976631  1744807579   756976631 "/fosic/designs/croc/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020      985  1744807579   757061589  1744807579   757061589 "/fosic/designs/croc/rtl/common_cells/cdc_4phase.sv"
S      5968     1027  1744807579   757153714  1744807579   757153714 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_2phase.sv"
S     10696     1039  1744807579   757257630  1744807579   757257630 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray.sv"
S     15295      984  1744807579   757349296  1744807579   757349296 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849     1038  1744807579   757436338  1744807579   757436338 "/fosic/designs/croc/rtl/common_cells/cdc_reset_ctrlr.sv"
