# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style --timing --autoflush --trace --trace-structs --binary -j 0 --top-module tb_obi_spi_peripheral rtl/user_domain/tb_obi_spi_peripheral.sv rtl/user_domain/obi_spi_peripheral.sv"
S  15614552   139709  1747118135   233321367  1730381757           0 "/foss/tools/verilator/bin/verilator_bin"
S      5218   139825  1747118136   627321319  1730381758           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
T      6204 20832768  1747130200   727403932  1747130200   727403932 "obj_dir/Vtb_obi_spi_peripheral.cpp"
T      3812 20832767  1747130200   722041232  1747130200   722041232 "obj_dir/Vtb_obi_spi_peripheral.h"
T      1979 20832784  1747130200   774749178  1747130200   774749178 "obj_dir/Vtb_obi_spi_peripheral.mk"
T      2609 20832765  1747130200   715703967  1747130200   715703967 "obj_dir/Vtb_obi_spi_peripheral__Syms.cpp"
T      1954 20832766  1747130200   718344064  1747130200   718344064 "obj_dir/Vtb_obi_spi_peripheral__Syms.h"
T       344 20832778  1747130200   760513291  1747130200   760513291 "obj_dir/Vtb_obi_spi_peripheral__TraceDecls__0__Slow.cpp"
T      5902 20832780  1747130200   764802955  1747130200   764802955 "obj_dir/Vtb_obi_spi_peripheral__Trace__0.cpp"
T     18514 20832774  1747130200   759427897  1747130200   759427897 "obj_dir/Vtb_obi_spi_peripheral__Trace__0__Slow.cpp"
T      3414 20832770  1747130200   733019543  1747130200   733019543 "obj_dir/Vtb_obi_spi_peripheral___024root.h"
T     10407 20832781  1747130200   765773214  1747130200   765773214 "obj_dir/Vtb_obi_spi_peripheral___024root__DepSet_h254b0af1__0.cpp"
T     12307 20832779  1747130200   764875701  1747130200   764875701 "obj_dir/Vtb_obi_spi_peripheral___024root__DepSet_h254b0af1__0__Slow.cpp"
T    158466 20832775  1747130200   759417878  1747130200   759417878 "obj_dir/Vtb_obi_spi_peripheral___024root__DepSet_h75f2cef9__0.cpp"
T      8514 20832776  1747130200   757064422  1747130200   757064422 "obj_dir/Vtb_obi_spi_peripheral___024root__DepSet_h75f2cef9__0__Slow.cpp"
T       896 20832772  1747130200   741022849  1747130200   741022849 "obj_dir/Vtb_obi_spi_peripheral___024root__Slow.cpp"
T       928 20832771  1747130200   736031007  1747130200   736031007 "obj_dir/Vtb_obi_spi_peripheral___024unit.h"
T      1010 20832777  1747130200   749288293  1747130200   749288293 "obj_dir/Vtb_obi_spi_peripheral___024unit__DepSet_hd5346d29__0__Slow.cpp"
T       938 20832773  1747130200   740898427  1747130200   740898427 "obj_dir/Vtb_obi_spi_peripheral___024unit__Slow.cpp"
T      1132 20832782  1747130200   769350565  1747130200   769350565 "obj_dir/Vtb_obi_spi_peripheral__main.cpp"
T       836 20832769  1747130200   730465323  1747130200   730465323 "obj_dir/Vtb_obi_spi_peripheral__pch.h"
T      1255 20832785  1747130200   777578931  1747130200   777578931 "obj_dir/Vtb_obi_spi_peripheral__ver.d"
T         0        0  1747130200   779179381  1747130200   779179381 "obj_dir/Vtb_obi_spi_peripheral__verFiles.dat"
T      2066 20832783  1747130200   771837899  1747130200   771837899 "obj_dir/Vtb_obi_spi_peripheral_classes.mk"
S     32204 20829397  1747130196   901701605  1747130196   901701605 "rtl/user_domain/obi_spi_peripheral.sv"
S      7203 20829398  1747129507   744695136  1747129507   744695136 "rtl/user_domain/tb_obi_spi_peripheral.sv"
