# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb_user_domain_hw_ctrl -Wno-fatal -Wno-TIMESCALEMOD --trace --trace-structs --build -j 0 -o tb_user_domain_hw_ctrl -f croc.f rtl/user_domain/tb_user_domain_hw_ctrl.sv"
S       909 19645838  1744782708   156432527  1744782708   156432527 "/fosic/designs/croc/rtl/apb/apb_pkg.sv"
S      2668 19645842  1744782708   157067192  1744782708   157067192 "/fosic/designs/croc/rtl/apb/include/apb/typedef.svh"
S     28993 19645845  1744782708   157641174  1744782708   157641174 "/fosic/designs/croc/rtl/apb_uart/apb_uart.sv"
S      2317 19645846  1744782708   157896583  1744782708   157896583 "/fosic/designs/croc/rtl/apb_uart/apb_uart_wrap.sv"
S      3013 19645847  1744782708   158150591  1744782708   158150591 "/fosic/designs/croc/rtl/apb_uart/reg_uart_wrap.sv"
S      2160 19645848  1744782708   158458067  1744782708   158458067 "/fosic/designs/croc/rtl/apb_uart/slib_clock_div.sv"
S      2549 19645849  1744782708   158685759  1744782708   158685759 "/fosic/designs/croc/rtl/apb_uart/slib_counter.sv"
S      1895 19645850  1744782708   158915777  1744782708   158915777 "/fosic/designs/croc/rtl/apb_uart/slib_edge_detect.sv"
S      3949 19645851  1744782708   159111028  1744782708   159111028 "/fosic/designs/croc/rtl/apb_uart/slib_fifo.sv"
S      2403 19645852  1744782708   159373388  1744782708   159373388 "/fosic/designs/croc/rtl/apb_uart/slib_input_filter.sv"
S      1862 19645853  1744782708   159569433  1744782708   159569433 "/fosic/designs/croc/rtl/apb_uart/slib_input_sync.sv"
S      2311 19645854  1744782708   159745688  1744782708   159745688 "/fosic/designs/croc/rtl/apb_uart/slib_mv_filter.sv"
S      2429 19645855  1744782708   160018781  1744782708   160018781 "/fosic/designs/croc/rtl/apb_uart/uart_baudgen.sv"
S      3020 19645856  1744782708   160198513  1744782708   160198513 "/fosic/designs/croc/rtl/apb_uart/uart_interrupt.sv"
S      7585 19645857  1744782708   161403186  1744782708   161403186 "/fosic/designs/croc/rtl/apb_uart/uart_receiver.sv"
S      7836 19645858  1744782708   161690859  1744782708   161690859 "/fosic/designs/croc/rtl/apb_uart/uart_transmitter.sv"
S      4818 19645862  1744782708   164203174  1744782708   164203174 "/fosic/designs/croc/rtl/common_cells/addr_decode.sv"
S      9035 19645863  1744782708   164536135  1744782708   164536135 "/fosic/designs/croc/rtl/common_cells/addr_decode_dync.sv"
S      3414 19645864  1744782708   164785653  1744782708   164785653 "/fosic/designs/croc/rtl/common_cells/addr_decode_napot.sv"
S       904 19645865  1744782708   164998174  1744782708   164998174 "/fosic/designs/croc/rtl/common_cells/binary_to_gray.sv"
S      9753 19645866  1744782708   165227364  1744782708   165227364 "/fosic/designs/croc/rtl/common_cells/cb_filter.sv"
S      1175 19645867  1744782708   165396894  1744782708   165396894 "/fosic/designs/croc/rtl/common_cells/cb_filter_pkg.sv"
S      1945 19645868  1744782708   166265219  1744782708   166265219 "/fosic/designs/croc/rtl/common_cells/cc_onehot.sv"
S      6450 19645869  1744782708   167552014  1744782708   167552014 "/fosic/designs/croc/rtl/common_cells/cdc_2phase.sv"
S     11396 19645870  1744782708   168553714  1744782708   168553714 "/fosic/designs/croc/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020 19645871  1744782708   168752042  1744782708   168752042 "/fosic/designs/croc/rtl/common_cells/cdc_4phase.sv"
S      5968 19645872  1744782708   169044642  1744782708   169044642 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_2phase.sv"
S     10696 19645873  1744782708   169300362  1744782708   169300362 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray.sv"
S     15295 19645874  1744782708   170220302  1744782708   170220302 "/fosic/designs/croc/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849 19645875  1744782708   171368526  1744782708   171368526 "/fosic/designs/croc/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198 19645876  1744782708   171694792  1744782708   171694792 "/fosic/designs/croc/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2726 19645877  1744782708   172857727  1744782708   172857727 "/fosic/designs/croc/rtl/common_cells/cf_math_pkg.sv"
S     16315 19645878  1744782708   173628210  1744782708   173628210 "/fosic/designs/croc/rtl/common_cells/clk_int_div.sv"
S      4041 19645879  1744782708   173857738  1744782708   173857738 "/fosic/designs/croc/rtl/common_cells/clk_int_div_static.sv"
S     12641 19645880  1744782708   174118534  1744782708   174118534 "/fosic/designs/croc/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584 19645881  1744782708   174319448  1744782708   174319448 "/fosic/designs/croc/rtl/common_cells/counter.sv"
